week,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
2019-01-04--2019-01-11,0.7088,0.6440000000000003,5.383333333333334,-6.276216666666663,0.5666666666666667,0.13132944444444444,0.2157316111111111,0.009839175666666665,0.1715694444444445,0.5236511111111114,114.27998888888888,194019.4111111111,3.977777777777778
2019-01-11--2019-01-18,0.7166853932584272,0.6505561797752811,5.47191011235955,-6.271842696629211,0.5730337078651685,0.13724044943820232,0.20889432584269665,0.010318456741573032,0.17015337078651696,0.5238466292134832,114.28638764044945,198588.16853932585,3.9775280898876404
2019-01-18--2019-01-25,0.7134310344827582,0.6474252873563219,5.396551724137931,-6.3313218390804575,0.5689655172413793,0.13166034482758623,0.2200058620689654,0.0050757066091954,0.1696028735632184,0.5197936781609194,114.40039655172413,199077.72988505746,3.9885057471264367
2019-01-25--2019-02-01,0.7042397660818711,0.6392397660818713,5.2748538011695905,-6.47784795321637,0.543859649122807,0.14537543859649127,0.22710883040935667,0.006962183099415203,0.17564502923976613,0.5105152046783623,115.76798245614037,198616.00584795323,3.9883040935672516
2019-02-01--2019-02-08,0.7157616279069767,0.6427383720930233,5.424418604651163,-6.41228488372093,0.5465116279069767,0.1364302325581395,0.22515499999999994,0.007107663604651162,0.17251918604651167,0.5185319767441858,115.95222093023261,199092.8023255814,3.9767441860465116
2019-02-08--2019-02-15,0.7135317919075144,0.6351387283236994,5.364161849710983,-6.276705202312136,0.5433526011560693,0.13098265895953762,0.22488878612716748,0.0037260825433526015,0.16766878612716762,0.5145034682080923,114.86628901734106,193020.15606936417,3.976878612716763
2019-02-15--2019-02-22,0.7208662790697673,0.6449244186046512,5.4476744186046515,-6.212901162790696,0.5348837209302325,0.11747383720930231,0.21333406976744174,0.003461830465116279,0.17068081395348841,0.5189720930232558,114.89991860465119,194431.8488372093,3.988372093023256
2019-02-22--2019-03-01,0.7203392857142856,0.6395535714285712,5.470238095238095,-6.3191011904761885,0.5595238095238095,0.124972619047619,0.2191101785714284,0.004534014345238095,0.1741958333333334,0.5266946428571426,116.19802380952385,193949.2380952381,3.982142857142857
2019-03-01--2019-03-08,0.7093017751479287,0.6389763313609466,5.597633136094674,-6.484189349112423,0.5443786982248521,0.13132248520710055,0.21924550295857984,0.003893207278106509,0.1679467455621302,0.5321491124260356,116.44866272189358,192902.73372781064,3.9940828402366866
2019-03-08--2019-03-15,0.7115730994152045,0.6394853801169591,5.421052631578948,-6.322029239766078,0.5380116959064327,0.13321169590643275,0.22001497076023396,0.003970356315789475,0.16353684210526317,0.5260713450292397,116.49774853801172,193525.52046783626,4.005847953216374
2019-03-15--2019-03-22,0.7205416666666667,0.6449107142857142,5.505952380952381,-6.3038809523809505,0.5416666666666666,0.1293809523809524,0.21752,0.004691192083333333,0.16324940476190478,0.5240535714285713,115.57863690476195,193030.8630952381,4.011904761904762
2019-03-22--2019-03-29,0.722832335329341,0.6410538922155686,5.3053892215568865,-6.302568862275447,0.5568862275449101,0.13222095808383233,0.22194658682634735,0.0027938451497005984,0.16837185628742515,0.5241389221556885,115.48089820359284,194502.56886227545,4.023952095808383
2019-03-29--2019-04-05,0.7137485029940117,0.6168389221556889,5.25748502994012,-7.0018802395209585,0.5748502994011976,0.14261736526946112,0.25622053892215574,0.012154934670658682,0.17148862275449103,0.5108940119760476,116.39785029940124,191705.64670658682,4.005988023952096
2019-04-05--2019-04-12,0.7139454545454542,0.6256490909090909,5.066666666666666,-6.853151515151509,0.5757575757575758,0.13643090909090913,0.24318115151515157,0.016634110727272732,0.17285636363636367,0.5126242424242421,115.8780909090909,192304.82424242425,3.993939393939394
2019-04-12--2019-04-19,0.7133291925465838,0.6416521739130439,5.267080745341615,-6.668521739130431,0.5527950310559007,0.13921801242236023,0.2336073913043478,0.0146489701242236,0.17132608695652168,0.5215900621118009,116.83176397515531,190931.72670807454,3.9937888198757765
2019-04-19--2019-04-26,0.7140370370370369,0.6559567901234571,4.8580246913580245,-6.323975308641973,0.5802469135802469,0.13390555555555556,0.20895783950617278,0.007355183209876542,0.1693759259259259,0.5365259259259256,118.46827160493828,190946.2098765432,3.993827160493827
2019-04-26--2019-05-03,0.7074355828220857,0.6572515337423318,5.2392638036809815,-6.251920245398773,0.5766871165644172,0.13145214723926388,0.20442012269938653,0.006183772883435582,0.1673883435582822,0.5369214723926375,119.49841717791412,190813.0920245399,3.96319018404908
2019-05-03--2019-05-10,0.7014702380952382,0.6486607142857146,5.392857142857143,-6.405488095238094,0.5476190476190477,0.1533505952380953,0.20901115476190474,0.003945180892857144,0.1680255952380952,0.5363583333333329,119.49567261904761,188843.34523809524,4.005952380952381
2019-05-10--2019-05-17,0.6930925925925926,0.66012962962963,5.234567901234568,-6.24337037037037,0.5925925925925926,0.13826234567901247,0.202618086419753,0.004261495740740742,0.17101419753086422,0.5514086419753081,118.92620370370366,190008.53086419753,4.012345679012346
2019-05-17--2019-05-24,0.6842283950617282,0.6634259259259258,5.3765432098765435,-6.229623456790122,0.5925925925925926,0.12763827160493832,0.20644009506172842,0.011441701049382713,0.17666604938271602,0.5413808641975306,116.66220987654317,190251.8765432099,3.993827160493827
2019-05-24--2019-05-31,0.6925569620253164,0.663481012658228,5.1835443037974684,-6.268215189873416,0.5886075949367089,0.12523291139240514,0.2186778481012658,0.011095590759493668,0.1825246835443038,0.5576974683544302,116.23074683544306,191122.2594936709,3.981012658227848
2019-05-31--2019-06-07,0.6984777070063696,0.6701910828025479,5.089171974522293,-6.243630573248406,0.6050955414012739,0.1384605095541402,0.2157658598726115,0.010917112101910825,0.18042484076433118,0.5625713375796177,116.96105095541405,188618.5796178344,4.0
2019-06-07--2019-06-14,0.6938757763975156,0.6642981366459629,4.968944099378882,-6.196316770186333,0.6086956521739131,0.1263869565217392,0.22533925465838514,0.010823497763975152,0.18326956521739124,0.55325900621118,116.82018012422363,188870.06832298136,3.987577639751553
2019-06-14--2019-06-21,0.7057452229299366,0.6717898089171975,5.439490445859873,-6.19620382165605,0.554140127388535,0.13696050955414021,0.206268152866242,0.011001123566878978,0.18580700636942674,0.5676286624203822,118.01701910828032,189085.15923566878,4.0
2019-06-21--2019-06-28,0.7107236842105261,0.6764013157894736,5.355263157894737,-6.0004144736842076,0.5526315789473685,0.13619473684210526,0.21463177631578942,0.008317519736842104,0.18557302631578945,0.5700355263157895,118.88496052631578,187429.32894736843,4.0
2019-06-28--2019-07-05,0.717339869281046,0.6683006535947712,5.562091503267974,-6.069915032679734,0.5359477124183006,0.13748104575163406,0.21308614379084964,0.0070545430718954244,0.178837908496732,0.5795732026143793,118.9616928104575,184970.28104575165,4.006535947712418
2019-07-05--2019-07-12,0.7163881578947371,0.6615131578947365,5.427631578947368,-6.1908486842105255,0.5263157894736842,0.130117105263158,0.2186577631578948,0.007128923289473683,0.18590460526315788,0.5592940789473683,119.07551973684212,189721.48684210525,4.006578947368421
2019-07-12--2019-07-19,0.7152368421052632,0.650407894736842,5.394736842105263,-6.358335526315789,0.5460526315789473,0.14706776315789485,0.2377697039473683,0.009119762960526315,0.17664342105263167,0.5555743421052631,118.5007565789474,189758.1052631579,4.006578947368421
2019-07-19--2019-07-26,0.7131960784313726,0.6516535947712417,5.084967320261438,-6.293888888888887,0.5620915032679739,0.13723398692810465,0.22900555555555555,0.0104029677124183,0.1731019607843137,0.5725862745098037,117.59583006535948,190140.24183006535,4.026143790849673
2019-07-26--2019-08-02,0.72174,0.6605066666666667,5.173333333333333,-6.310679999999998,0.52,0.13801400000000008,0.21614294,0.010916431133333333,0.1769953333333333,0.579691333333333,118.68316000000002,189684.39333333334,4.0
2019-08-02--2019-08-09,0.7121632653061223,0.6597346938775507,5.272108843537415,-6.241244897959183,0.5306122448979592,0.13652993197278923,0.21371340816326537,0.010847665986394556,0.17647823129251697,0.5742496598639452,117.21165986394561,190898.5306122449,4.006802721088436
2019-08-09--2019-08-16,0.709558620689655,0.6590206896551722,5.455172413793103,-6.25608275862069,0.5448275862068965,0.1325137931034483,0.23240304137931037,0.00795968248275862,0.17581172413793109,0.5617082758620685,117.66953103448274,190870.26206896553,4.0
2019-08-16--2019-08-23,0.7115771812080534,0.6548053691275166,5.389261744966443,-6.294583892617449,0.5302013422818792,0.134103355704698,0.22561973825503354,0.005293344832214764,0.1684832214765101,0.5486825503355701,115.9888322147651,188242.49664429532,4.006711409395973
2019-08-23--2019-08-30,0.7163933333333332,0.6488666666666667,5.5,-6.30186666666667,0.54,0.1291533333333333,0.22323020666666665,0.005773873466666667,0.16347533333333344,0.5584113333333333,116.66818000000002,187988.76666666666,4.006666666666667
2019-08-30--2019-09-06,0.7119738562091501,0.6543660130718953,5.542483660130719,-6.196614379084971,0.5424836601307189,0.13368627450980403,0.22475183660130718,0.005159996078431372,0.17140000000000002,0.563697385620915,116.94093464052287,188037.5294117647,3.9934640522875817
2019-09-06--2019-09-13,0.7102999999999999,0.6555285714285715,5.564285714285714,-6.165957142857143,0.5285714285714286,0.12377142857142862,0.2169934357142857,0.0050021112142857125,0.1717885714285714,0.5581342857142857,118.11373571428575,187536.6,4.014285714285714
2019-09-13--2019-09-20,0.7062820512820511,0.6620512820512822,5.147435897435898,-5.914698717948722,0.5705128205128205,0.12246089743589746,0.22199724999999992,0.0046108360897435885,0.16665576923076914,0.5414602564102564,117.69852564102565,186343.76923076922,4.0256410256410255
2019-09-20--2019-09-27,0.7110718954248363,0.6672941176470587,5.437908496732026,-5.914764705882355,0.5555555555555556,0.12656274509803928,0.2090788954248365,0.0044594686274509795,0.16601503267973858,0.5553973856209151,118.48164705882354,184904.45098039217,4.026143790849673
2019-09-27--2019-10-04,0.7109493670886079,0.6545886075949366,5.6645569620253164,-6.069829113924054,0.5506329113924051,0.1318886075949368,0.22794291139240502,0.004491333481012658,0.1580930379746836,0.560656329113924,116.96667721518988,183799.8924050633,4.031645569620253
2019-10-04--2019-10-11,0.7087532467532469,0.6598311688311688,5.824675324675325,-6.111961038961041,0.525974025974026,0.13084155844155854,0.22502999999999992,0.004571362142857144,0.16099480519480516,0.5622155844155844,115.68603896103897,184230.7922077922,4.025974025974026
2019-10-11--2019-10-18,0.7000592105263161,0.6584144736842107,5.651315789473684,-6.119250000000002,0.506578947368421,0.12801513157894737,0.23115677631578943,0.0022978567105263158,0.16408815789473677,0.558521052631579,116.44546710526318,185711.45394736843,4.0
2019-10-18--2019-10-25,0.6956558441558442,0.647116883116883,5.577922077922078,-6.3316753246753255,0.5324675324675324,0.12876103896103902,0.23391902597402597,0.0020093924675324676,0.17067207792207786,0.5504623376623378,117.62101298701297,185974.27922077922,3.987012987012987
2019-10-25--2019-11-01,0.6812516129032257,0.6326967741935484,5.606451612903226,-6.46925806451613,0.5290322580645161,0.13187483870967745,0.25035753548387096,0.002101203419354839,0.18124193548387096,0.5311690322580644,116.38060645161289,183702.73548387096,4.012903225806451
2019-11-01--2019-11-08,0.6892820512820513,0.6370769230769232,5.576923076923077,-6.571858974358972,0.5192307692307693,0.13144551282051284,0.2404362051282051,0.0017012664102564101,0.17365064102564104,0.5549564102564103,119.21183974358964,189194.0576923077,4.012820512820513
2019-11-08--2019-11-15,0.6786298701298702,0.6263051948051948,5.785714285714286,-6.663733766233762,0.5064935064935064,0.12909740259740257,0.2528795324675325,0.005987408896103899,0.17158701298701293,0.535244805194805,119.10732467532462,188966.34415584416,3.9805194805194803
2019-11-15--2019-11-22,0.6709171974522294,0.6310891719745223,5.420382165605096,-6.6309044585987245,0.5477707006369427,0.12423821656050957,0.2375571592356688,0.007580088025477705,0.1684636942675159,0.5245968152866244,119.32067515923568,189276.69426751594,3.9808917197452227
2019-11-22--2019-11-29,0.6711483870967743,0.6255354838709677,5.7612903225806456,-6.811774193548386,0.5483870967741935,0.12906967741935488,0.24385241290322582,0.012369742258064517,0.17148774193548388,0.5237077419354841,121.07354838709678,190757.9612903226,3.9806451612903224
2019-11-29--2019-12-06,0.6795222929936308,0.6231656050955415,5.6687898089171975,-6.840089171974521,0.5732484076433121,0.133903821656051,0.2570749426751593,0.006083307070063696,0.17369617834394907,0.5499535031847134,121.00648407643314,182885.9872611465,3.9745222929936306
2019-12-06--2019-12-13,0.6629423076923079,0.6150384615384613,5.538461538461538,-6.84951282051282,0.6282051282051282,0.10736730769230778,0.28274217948717945,0.00811100096153846,0.18070576923076925,0.5283314102564104,118.62788461538467,188196.1923076923,3.980769230769231
2019-12-13--2019-12-20,0.6522704402515724,0.6052515723270437,5.522012578616352,-7.019610062893077,0.660377358490566,0.10755849056603776,0.2951690566037735,0.012176615723270438,0.18310628930817607,0.5289144654088053,117.84420754716986,188564.71698113208,3.981132075471698
2019-12-20--2019-12-27,0.6062060606060611,0.5696327272727276,5.284848484848485,-7.619642424242423,0.7272727272727273,0.09103757575757573,0.3498927393939394,0.011238047757575758,0.17635272727272738,0.5360375757575757,117.03031515151513,191274.98787878788,3.915151515151515
2019-12-27--2020-01-03,0.6773190184049079,0.6189754601226987,5.638036809815951,-6.585460122699384,0.558282208588957,0.11936380368098164,0.2539630674846627,0.009808877730061347,0.17217423312883434,0.5126312883435584,116.27657668711649,195633.64417177913,4.0
2020-01-03--2020-01-10,0.6886981132075471,0.6270566037735844,5.710691823899371,-6.551679245283017,0.5723270440251572,0.12708427672955983,0.25218748427672955,0.010579653207547174,0.1703176100628931,0.5195025157232704,115.83961635220123,188384.19496855346,3.993710691823899
2020-01-10--2020-01-17,0.6914875000000001,0.6213437499999998,5.85,-6.623137499999996,0.5625,0.12571062500000013,0.2593465,0.010665874812500004,0.16867875,0.516740625,115.47443125,188214.74375,3.99375
2020-01-17--2020-01-24,0.6913253012048195,0.6165277108433741,5.668674698795181,-6.723795180722889,0.5542168674698795,0.13149096385542175,0.259952048192771,0.01113609596385542,0.18225120481927717,0.5009234939759034,115.69148795180719,193401.01204819276,4.0
2020-01-24--2020-01-31,0.6841951219512198,0.616865853658537,5.939024390243903,-6.774201219512191,0.5548780487804879,0.1277579268292684,0.2849449390243901,0.01106462524390244,0.18307865853658536,0.5129908536585364,114.36767073170734,191294.85975609755,4.0060975609756095
