week,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
2020-01-31--2020-02-07,0.6798719512195123,0.6086890243902441,5.853658536585366,-6.904128048780486,0.5548780487804879,0.12219390243902445,0.3020633536585365,0.011785171463414634,0.1714682926829268,0.5252530487804875,113.43693902439024,190941.1524390244,4.0
2020-02-07--2020-02-14,0.6763536585365856,0.6050243902439025,5.908536585365853,-6.822439024390243,0.5609756097560976,0.12682256097560982,0.29564993902439013,0.01061673957317073,0.16377682926829268,0.5160701219512194,112.0844878048781,190076.00609756098,4.0
2020-02-14--2020-02-21,0.6663099415204683,0.5943216374269009,6.228070175438597,-6.915269005847953,0.5497076023391813,0.11715789473684216,0.31634140350877177,0.00912643216374269,0.16723157894736848,0.5016912280701752,115.19625730994153,191320.0994152047,3.9766081871345027
2020-02-21--2020-02-28,0.6657678571428572,0.6165416666666668,6.208333333333333,-6.860988095238096,0.5595238095238095,0.11573452380952381,0.29342267857142845,0.008738358869047617,0.18850714285714293,0.5131023809523808,113.69904761904756,193207.6130952381,4.0
2020-02-28--2020-03-06,0.6817411764705883,0.6101470588235298,6.123529411764705,-6.959776470588233,0.5352941176470588,0.13140470588235295,0.2876415294117646,0.008587785352941179,0.17381058823529424,0.5121188235294117,114.4773705882352,188902.67058823528,4.0
2020-03-06--2020-03-13,0.680869047619048,0.6063690476190479,6.309523809523809,-6.927630952380954,0.5476190476190477,0.12698630952380954,0.28945279761904763,0.008687308035714289,0.17248095238095246,0.5039946428571428,114.6648214285714,189659.70238095237,3.9761904761904763
2020-03-13--2020-03-20,0.6812173913043482,0.6054782608695654,6.559006211180124,-6.80685093167702,0.5527950310559007,0.12614037267080744,0.2975566583850931,0.009499843975155279,0.16620931677018638,0.5028670807453416,115.23255279503103,194604.4596273292,3.987577639751553
2020-03-20--2020-03-27,0.6745182926829276,0.6125548780487807,6.176829268292683,-6.817097560975612,0.5609756097560976,0.11305365853658537,0.2787956707317072,0.006422576707317075,0.16217134146341472,0.5046371951219514,114.44201219512192,192716.0,3.9939024390243905
2020-03-27--2020-04-03,0.691732954545455,0.6218011363636364,6.232954545454546,-6.490960227272729,0.5738636363636364,0.12356079545454542,0.25699399999999994,0.005584137159090909,0.16003238636363645,0.5368613636363639,114.11699431818178,189815.31818181818,4.005681818181818
2020-04-03--2020-04-10,0.6984886363636369,0.6071988636363639,6.1022727272727275,-6.885125000000001,0.5625,0.12449772727272729,0.27415547727272743,0.005655951761363636,0.1577681818181818,0.5291357954545455,113.27982386363637,187888.79545454544,4.0
2020-04-10--2020-04-17,0.7004114285714291,0.6099257142857143,6.074285714285714,-6.822954285714286,0.5885714285714285,0.11949600000000002,0.27165179428571434,0.005740049085714287,0.15775600000000004,0.5317194285714287,113.32161142857147,187440.98857142858,4.0
2020-04-17--2020-04-24,0.6976436781609198,0.6198103448275862,6.051724137931035,-6.776166666666668,0.5689655172413793,0.12255574712643678,0.2657045057471265,0.010914199597701148,0.1615724137931034,0.5297293103448278,113.99592528735633,187854.7988505747,4.0
2020-04-24--2020-05-01,0.6934450867052027,0.6268901734104046,6.086705202312139,-6.626433526011559,0.5606936416184971,0.12270578034682078,0.2587145317919077,0.01097059393063584,0.16105491329479765,0.5227959537572255,113.4832427745665,191004.12716763007,4.005780346820809
2020-05-01--2020-05-08,0.6867341040462434,0.6225144508670521,6.098265895953757,-6.552664739884389,0.5838150289017341,0.11854971098265892,0.2800769364161851,0.01028558294797688,0.17042023121387287,0.5179947976878615,112.78142196531793,193312.2196531792,3.994219653179191
2020-05-08--2020-05-15,0.6916352941176475,0.6260235294117649,6.276470588235294,-6.4985529411764675,0.5823529411764706,0.12236764705882358,0.2647344705882354,0.012499683941176475,0.17528705882352946,0.5252041176470589,113.24921764705881,190901.7,4.0058823529411764
2020-05-15--2020-05-22,0.6898023952095814,0.6292994011976052,6.167664670658683,-6.510167664670656,0.5808383233532934,0.11780778443113772,0.2674111976047905,0.007630585149700599,0.17093772455089823,0.5262676646706589,114.52474850299397,190047.5508982036,4.005988023952096
2020-05-22--2020-05-29,0.6960887573964502,0.6248106508875744,6.1301775147929,-6.561715976331361,0.5621301775147929,0.11777455621301766,0.2648796982248521,0.007274134437869823,0.16928994082840246,0.5366520710059173,114.54570414201176,190662.0,4.017751479289941
2020-05-29--2020-06-05,0.6965180722891569,0.632487951807229,5.9879518072289155,-6.431819277108432,0.5662650602409639,0.11799216867469879,0.2571692108433734,0.007297586325301203,0.17154156626506037,0.5362216867469881,115.06866265060235,189059.76506024096,4.0
2020-06-05--2020-06-12,0.692555555555556,0.627953216374269,5.982456140350878,-6.559456140350879,0.5380116959064327,0.11857894736842108,0.2725846140350877,0.007688465614035086,0.17286842105263167,0.5254929824561405,114.80766666666665,188165.1754385965,3.9883040935672516
2020-06-12--2020-06-19,0.6963139534883723,0.6268313953488374,6.0813953488372094,-6.710813953488372,0.5581395348837209,0.1370017441860465,0.2871277267441861,0.007520141162790698,0.17077965116279076,0.5244069767441863,113.9730290697674,187831.3023255814,3.9825581395348837
2020-06-19--2020-06-26,0.6991560693641622,0.6297630057803468,5.953757225433526,-6.643433526011562,0.5606936416184971,0.13223526011560693,0.2654054855491329,0.0073553513294797685,0.1773104046242775,0.531646820809249,114.17015606936413,190375.04624277458,4.0
2020-06-26--2020-07-03,0.7033121387283239,0.634121387283237,6.028901734104046,-6.63736416184971,0.5375722543352601,0.1269439306358381,0.2779760057803467,0.006779645086705202,0.1659173410404624,0.5359387283236995,114.10194797687856,188960.60693641618,4.0
2020-07-03--2020-07-10,0.70348,0.6300800000000001,6.08,-6.652171428571426,0.5371428571428571,0.13658399999999998,0.2784175085714284,0.006507092228571427,0.17143314285714284,0.5318411428571426,112.98320000000002,188459.79428571428,4.005714285714285
2020-07-10--2020-07-17,0.6958363636363637,0.638478787878788,6.072727272727272,-6.637696969696968,0.5212121212121212,0.12852909090909087,0.28933069090909086,0.005420129151515152,0.16531393939393943,0.5603199999999999,112.83989696969694,184261.0909090909,3.993939393939394
2020-07-17--2020-07-24,0.7003764705882354,0.6431,6.105882352941176,-6.5046647058823535,0.5529411764705883,0.12571058823529413,0.26385625882352925,0.0053629400588235294,0.16129176470588236,0.5726458823529412,113.61356470588235,186944.94705882354,4.0
2020-07-24--2020-07-31,0.6919375,0.6293977272727272,5.880681818181818,-6.755784090909089,0.5681818181818182,0.12100795454545454,0.28366587499999985,0.0019441824431818183,0.16538352272727266,0.5577517045454546,112.48703409090912,190330.23295454544,3.9943181818181817
2020-07-31--2020-08-07,0.6969435028248587,0.6308813559322031,6.220338983050848,-6.642960451977398,0.5649717514124294,0.12266045197740116,0.2701573333333332,0.0070175448587570625,0.1659327683615819,0.5620542372881355,113.03890960451974,188613.12994350283,4.011299435028248
2020-08-07--2020-08-14,0.7008700564971748,0.6409378531073442,5.977401129943503,-6.502361581920905,0.5706214689265536,0.12401694915254245,0.2530496723163841,0.0065604544067796615,0.16376779661016944,0.5590790960451977,114.44778531073447,188444.03954802259,4.0
2020-08-14--2020-08-21,0.6934802259887004,0.6338474576271182,5.824858757062147,-6.587022598870058,0.5875706214689266,0.12248870056497174,0.2513722937853106,0.004085461581920903,0.16345706214689265,0.5586158192090396,114.94410169491532,190104.97175141243,3.9887005649717513
2020-08-21--2020-08-28,0.6901525423728809,0.6289096045197738,5.6158192090395485,-6.647627118644071,0.5649717514124294,0.12645988700564978,0.2443475254237287,0.003947259604519774,0.16948135593220334,0.5564406779661016,114.10580225988706,189365.97175141243,3.9887005649717513
2020-08-28--2020-09-04,0.6925977011494249,0.6221551724137933,5.655172413793103,-6.7119597701149445,0.5747126436781609,0.12046609195402298,0.2591441839080459,0.004878889310344828,0.17091494252873562,0.5504655172413793,114.434051724138,191047.01149425286,3.9885057471264367
2020-09-04--2020-09-11,0.6881395348837205,0.6185813953488373,5.5813953488372094,-6.734418604651165,0.563953488372093,0.13005116279069773,0.27236610465116273,0.002637055930232558,0.17288372093023252,0.5410098837209301,114.68873255813953,190251.6976744186,3.9767441860465116
2020-09-11--2020-09-18,0.6924736842105261,0.6198596491228074,5.590643274853801,-6.752690058479528,0.5321637426900585,0.13298596491228074,0.2683302923976608,0.0026930319883040938,0.1815380116959065,0.54443567251462,114.33240935672521,188525.3625730994,3.9941520467836256
2020-09-18--2020-09-25,0.6987142857142855,0.6253095238095241,5.5476190476190474,-6.782511904761905,0.5416666666666666,0.13224821428571434,0.25952595238095233,0.0019195077976190474,0.17870000000000003,0.536235119047619,115.10017261904765,188400.2857142857,3.9583333333333335
2020-09-25--2020-10-02,0.6838470588235296,0.6109176470588237,5.535294117647059,-6.852688235294118,0.5588235294117647,0.12120588235294112,0.2743771764705882,0.0019018758823529413,0.18039176470588233,0.5135658823529412,115.28368235294113,191692.6,3.9823529411764707
2020-10-02--2020-10-09,0.6795389221556888,0.6125868263473055,5.413173652694611,-7.0157125748502995,0.5149700598802395,0.1308047904191617,0.2878105988023951,0.004984551916167664,0.17512455089820356,0.5113143712574848,114.77643712574846,191183.64071856288,4.0
2020-10-09--2020-10-16,0.6783452380952382,0.6220238095238096,5.398809523809524,-6.808172619047616,0.5595238095238095,0.11927916666666663,0.27788982142857127,0.006284932142857143,0.18028750000000002,0.5225833333333336,115.75213690476183,193222.58333333334,4.0
2020-10-16--2020-10-23,0.6736176470588235,0.6080235294117646,5.2176470588235295,-7.023817647058821,0.5529411764705883,0.11315588235294115,0.2810092941176471,0.001262058117647059,0.1751435294117647,0.5193629411764705,113.69052352941172,193452.58823529413,4.0058823529411764
2020-10-23--2020-10-30,0.6725974842767299,0.6064276729559749,5.452830188679245,-6.946729559748429,0.5660377358490566,0.11741257861635218,0.29258603773584896,0.0022248907547169805,0.17587421383647794,0.4973735849056604,113.49105031446537,190509.4716981132,4.012578616352202
2020-10-30--2020-11-06,0.6555919540229885,0.5785287356321837,5.2011494252873565,-7.230160919540231,0.6149425287356322,0.09710632183908045,0.3307990804597702,0.002002210114942529,0.17104482758620682,0.4852862068965518,115.25930459770116,191350.7931034483,3.971264367816092
2020-11-06--2020-11-13,0.6476457142857144,0.6050828571428573,5.251428571428572,-7.021611428571431,0.5885714285714285,0.11066571428571435,0.3201249714285715,0.0011893310857142856,0.16688857142857141,0.5115325714285716,117.56677714285723,192236.17714285714,3.9885714285714284
2020-11-13--2020-11-20,0.6478628571428571,0.5980857142857144,5.297142857142857,-7.030382857142858,0.6057142857142858,0.10020742857142856,0.3107685885714286,0.005591541714285713,0.1689805714285714,0.5091874285714286,118.8832514285714,197467.25142857144,3.9771428571428573
2020-11-20--2020-11-27,0.6488089887640446,0.596120786516854,5.382022471910112,-7.184061797752811,0.601123595505618,0.10526011235955059,0.3152245112359552,0.0021289402247191003,0.16771797752808992,0.5276550561797753,116.6229157303371,194804.3033707865,3.9775280898876404
2020-11-27--2020-12-04,0.6550164835164836,0.5939093406593408,5.087912087912088,-7.1716758241758285,0.6098901098901099,0.10267087912087916,0.3181090659340661,0.00526903989010989,0.17855604395604402,0.5448390109890108,118.35200000000009,194874.36263736265,3.9835164835164836
2020-12-04--2020-12-11,0.6277459459459461,0.5904729729729732,5.027027027027027,-7.375978378378372,0.6810810810810811,0.10794162162162169,0.31964693513513515,0.0035055721081081073,0.1746124324324324,0.5502508108108108,118.18785945945952,190145.76216216217,3.9351351351351354
2020-12-11--2020-12-18,0.6275513513513514,0.5700783783783785,5.0,-7.672891891891887,0.7189189189189189,0.10799783783783787,0.349400183783784,0.005179183297297297,0.1707200000000001,0.541223783783784,117.5637027027028,196301.28108108108,3.9513513513513514
2020-12-18--2020-12-25,0.6141550802139041,0.5774754010695184,4.689839572192513,-7.7316042780748635,0.7219251336898396,0.10830427807486624,0.34533510160427805,0.005099318288770052,0.17022352941176486,0.5637203208556151,118.75680213903742,195678.99465240643,3.914438502673797
2020-12-25--2021-01-01,0.6156096256684495,0.578175935828877,4.775401069518717,-7.735112299465239,0.732620320855615,0.0906652406417112,0.3408916791443851,0.007544711497326207,0.18286363636363645,0.5521802139037434,118.02563636363637,199646.38502673796,3.9197860962566846
2021-01-01--2021-01-08,0.6472795698924727,0.5950403225806452,5.231182795698925,-7.100387096774189,0.6290322580645161,0.09690161290322581,0.30679194892473116,0.0099806847311828,0.18296935483870969,0.5165209677419355,116.42771505376346,205509.7634408602,3.9623655913978495
2021-01-08--2021-01-15,0.6613655913978493,0.59377688172043,5.204301075268817,-6.994123655913977,0.6182795698924731,0.10502634408602148,0.31346308602150535,0.006295994999999999,0.17395,0.520865053763441,116.48723655913983,198542.4247311828,3.9516129032258065
2021-01-15--2021-01-22,0.6571451612903224,0.5850833333333334,5.231182795698925,-7.042473118279568,0.6344086021505376,0.09931720430107524,0.3205128172043011,0.005849531505376345,0.1675532258064516,0.5025639784946241,116.46935483870968,199751.09677419355,3.924731182795699
2021-01-22--2021-01-29,0.6652368421052631,0.5873657894736843,5.484210526315789,-7.091968421052635,0.5789473684210527,0.11867684210526319,0.31653649473684214,0.00637357863157895,0.15975526315789476,0.5124573684210528,115.6599105263158,198275.5105263158,3.9473684210526314
2021-01-29--2021-02-05,0.6726542553191489,0.5922898936170216,5.361702127659575,-6.986675531914895,0.5904255319148937,0.11694468085106388,0.30825119148936164,0.007063507925531918,0.15566968085106392,0.5137601063829785,116.3581968085106,197391.9840425532,3.9680851063829787
2021-02-05--2021-02-12,0.6715449735449737,0.5969179894179896,5.476190476190476,-7.019280423280426,0.5873015873015873,0.1133084656084656,0.3103639894179894,0.008794990634920638,0.1558687830687831,0.5314280423280423,117.1267830687831,195544.43915343916,3.984126984126984
2021-02-12--2021-02-19,0.673384210526316,0.6167815789473684,5.621052631578947,-6.884363157894733,0.6,0.11262631578947369,0.28520775789473685,0.008605790473684212,0.17150157894736837,0.5432678947368422,119.5922631578947,196148.73684210525,3.9789473684210526
2021-02-19--2021-02-26,0.6783906249999999,0.6192109375,5.489583333333333,-6.835552083333334,0.578125,0.11130781250000003,0.28365512499999995,0.007777132552083334,0.1585729166666667,0.5488328124999998,118.62196354166666,195512.97916666666,3.9947916666666665
2021-02-26--2021-03-05,0.6767857142857142,0.625686224489796,5.438775510204081,-6.865127551020408,0.5612244897959183,0.12156224489795915,0.27435000000000004,0.010677907397959189,0.16434438775510202,0.5494637755102039,117.75677040816325,194648.69897959183,3.9948979591836733
