Year,TradeFlowName,TradeValueK,ProductCode,first,second,third,fourth
2015,Import,0,3,3,3: Other,,
2014,Import,0,1,1,1: Other,,
2010,Export,10507.577,9,9,9: Other,,
2017,Import,-9.313225746e-10,3,3,3: Other,,
2012,Export,24692.348,9,9,9: Other,,
2015,Export,-1.862645149e-09,3,3,3: Other,,
2009,Import,1.862645149e-09,3,3,3: Other,,
2011,Export,0,1,1,1: Other,,
2008,Export,0,0,0,0: Other,,
2011,Import,-9.313225746e-10,1,1,1: Other,,
2018,Export,0,3,3,3: Other,,
2017,Export,-9.313225746e-10,2,2,2: Other,,
2010,Import,-1.862645149e-09,2,2,2: Other,,
2017,Import,0,0,0,0: Other,,
2009,Export,0,3,3,3: Other,,
2009,Import,-2.328306437e-10,1,1,1: Other,,
2009,Export,0,1,1,1: Other,,
2012,Export,-9.313225746e-10,2,2,2: Other,,
2008,Export,0,3,3,3: Other,,
2011,Import,6677.722,9,9,9: Other,,
2017,Export,4.656612873e-10,1,1,1: Other,,
2017,Import,1.862645149e-09,2,2,2: Other,,
2011,Export,0,2,2,2: Other,,
2014,Export,0,2,2,2: Other,,
2013,Export,56225.494,9,9,9: Other,,
2016,Import,4670.064,9,9,9: Other,,
2010,Export,0,1,1,1: Other,,
2011,Import,-1.862645149e-09,2,2,2: Other,,
2019,Import,0,0,0,0: Other,,
2010,Export,0,0,0,0: Other,,
2015,Import,0,1,1,1: Other,,
2008,Export,0,1,1,1: Other,,
2008,Import,0,1,1,1: Other,,
2009,Export,0,0,0,0: Other,,
2008,Export,-9.313225746e-10,2,2,2: Other,,
2013,Export,0,0,0,0: Other,,
2011,Export,26203.246,9,9,9: Other,,
2009,Export,15956.194,9,9,9: Other,,
2015,Export,0,0,0,0: Other,,
2013,Import,21360.269,9,9,9: Other,,
2012,Import,1.862645149e-09,2,2,2: Other,,
2017,Export,0,0,0,0: Other,,
2012,Import,0,1,1,1: Other,,
2015,Export,0,2,2,2: Other,,
2018,Import,15373.066,9,9,9: Other,,
2012,Import,1.862645149e-09,3,3,3: Other,,
2013,Import,0,2,2,2: Other,,
2018,Export,-9.313225746e-10,2,2,2: Other,,
2010,Import,2.910383046e-11,0,0,0: Other,,
2018,Import,0,1,1,1: Other,,
2019,Export,9.313225746e-10,2,2,2: Other,,
2014,Export,4.656612873e-10,0,0,0: Other,,
2016,Import,0,2,2,2: Other,,
2018,Export,0,0,0,0: Other,,
2011,Export,0,3,3,3: Other,,
2008,Import,0,0,0,0: Other,,
2010,Import,9.313225746e-10,1,1,1: Other,,
2013,Import,0,0,0,0: Other,,
2017,Export,-5.587935448e-09,3,3,3: Other,,
2008,Import,0,3,3,3: Other,,
2010,Export,-9.313225746e-10,2,2,2: Other,,
2019,Export,0,1,1,1: Other,,
2012,Export,-9.313225746e-10,1,1,1: Other,,
2011,Import,0,0,0,0: Other,,
2013,Import,3.725290298e-09,3,3,3: Other,,
2016,Export,-1.862645149e-09,2,2,2: Other,,
2014,Import,1.164153218e-10,0,0,0: Other,,
2019,Export,0,3,3,3: Other,,
2008,Import,-1.862645149e-09,2,2,2: Other,,
2019,Import,0,1,1,1: Other,,
2019,Export,204547.455,9,9,9: Other,,
2008,Import,2859.223,9,9,9: Other,,
2014,Import,20150.789,9,9,9: Other,,
2016,Import,-5.820766091e-11,0,0,0: Other,,
2014,Export,-1.862645149e-09,3,3,3: Other,,
2011,Export,4.656612873e-10,0,0,0: Other,,
2010,Export,0,3,3,3: Other,,
2017,Import,0,1,1,1: Other,,
2010,Import,1536.207000000,9,9,9: Other,,
2008,Export,5472.042,9,9,9: Other,,
2013,Import,9.313225746e-10,1,1,1: Other,,
2013,Export,0,2,2,2: Other,,
2015,Export,56697.949,9,9,9: Other,,
2018,Export,-9.313225746e-10,1,1,1: Other,,
2019,Import,0,3,3,3: Other,,
2014,Export,40478.196,9,9,9: Other,,
2012,Export,0,0,0,0: Other,,
2018,Export,94745.465,9,9,9: Other,,
2017,Export,131316.096,9,9,9: Other,,
2010,Import,0,3,3,3: Other,,
2016,Export,0,3,3,3: Other,,
2015,Import,2.910383046e-11,0,0,0: Other,,
2009,Import,1869.389,9,9,9: Other,,
2015,Import,0,2,2,2: Other,,
2011,Import,0,3,3,3: Other,,
2018,Import,2.910383046e-11,0,0,0: Other,,
2018,Import,0,2,2,2: Other,,
2016,Export,98699.525,9,9,9: Other,,
2019,Export,-2.328306437e-10,0,0,0: Other,,
2014,Export,0,1,1,1: Other,,
2019,Import,0,2,2,2: Other,,
2014,Import,1.862645149e-09,3,3,3: Other,,
2016,Import,0,3,3,3: Other,,
2014,Import,-1.862645149e-09,2,2,2: Other,,
2016,Export,0,1,1,1: Other,,
2012,Import,0,0,0,0: Other,,
2009,Import,0,2,2,2: Other,,
2018,Import,-1.862645149e-09,3,3,3: Other,,
2012,Export,0,3,3,3: Other,,
2009,Export,-4.656612873e-10,2,2,2: Other,,
2015,Import,8884.008,9,9,9: Other,,
2009,Import,0,0,0,0: Other,,
2012,Import,18536.647,9,9,9: Other,,
2016,Import,0,1,1,1: Other,,
2017,Import,3761.662,9,9,9: Other,,
2013,Export,-1.862645149e-09,3,3,3: Other,,
2016,Export,0,0,0,0: Other,,
2015,Export,0,1,1,1: Other,,
2013,Export,0,1,1,1: Other,,
2019,Import,9885.695,9,9,9: Other,,
2019,Import,235132.409,26,2,26,26,26
2011,Export,243213.445,10,1,10,10,10
2015,Import,609482.511,12,1,12,12,12
2019,Import,4056.724,08,0,08,08,08
2012,Import,1637433.33,37,3,37,37,37
2012,Import,766791.123,30,3,30,30,30
2018,Export,248583.955,29,2,29,29,29
2017,Export,1238.584,21,2,21,21,21
2013,Export,1836227.541,01,0,01,01,01
2009,Export,519072.092,24,2,24,24,24
2018,Import,70952.594,91,9,91,91,91
2010,Import,45294.571,27,2,27,27,27
2014,Import,85862.288,39,3,39,39,39
2009,Export,93333.522,39,3,39,39,39
2014,Export,1055415.157,32,3,32,32,32
2015,Import,120320.505,22,2,22,22,22
2012,Import,27878.875,24,2,24,24,24
2009,Export,1094930.502,37,3,37,37,37
2011,Export,726068.772,32,3,32,32,32
2018,Export,5066269.987,35,3,35,35,35
2012,Export,1085227.202,36,3,36,36,36
2013,Import,586497.212,33,3,33,33,33
2017,Import,87589.382,22,2,22,22,22
2015,Import,1312767.034,37,3,37,37,37
2019,Import,287441.445,29,2,29,29,29
2018,Export,231799.676,25,2,25,25,25
2010,Import,4312.775,09,0,09,09,09
2010,Import,5853.274,24,2,24,24,24
2010,Import,1505467.135,37,3,37,37,37
2019,Export,171649.454,39,3,39,39,39
2008,Export,225311.47,38,3,38,38,38
2019,Export,1210395.437,24,2,24,24,24
2012,Export,1090929.279,26,2,26,26,26
2019,Import,75095.727,14,1,14,14,14
2015,Export,3678984.379,35,3,35,35,35
2012,Export,489883.502,34,3,34,34,34
2015,Export,11104.199,08,0,08,08,08
2019,Export,949864.744,32,3,32,32,32
2012,Import,4472824.578,13,1,13,13,13
2016,Export,1036619.873,26,2,26,26,26
2017,Import,49682.255,39,3,39,39,39
2019,Import,368989.322,33,3,33,33,33
2008,Import,9062.271,24,2,24,24,24
2009,Import,1467487.833,37,3,37,37,37
2008,Import,573269.048,30,3,30,30,30
2008,Import,8338.951,31,3,31,31,31
2016,Import,307783.089,26,2,26,26,26
2015,Export,259257.922,38,3,38,38,38
2014,Export,2021476.002,01,0,01,01,01
2013,Import,1210656.996,01,0,01,01,01
2019,Export,376975.703,31,3,31,31,31
2015,Import,841746.579,34,3,34,34,34
2014,Export,124390.21,39,3,39,39,39
2015,Export,1045602.73,28,2,28,28,28
2015,Import,14892.754,23,2,23,23,23
2009,Import,355.865,21,2,21,21,21
2015,Export,29284.073,23,2,23,23,23
2011,Import,158237.72,25,2,25,25,25
2018,Export,155764.137,02,0,02,02,02
2008,Export,95740.228,09,0,09,09,09
2016,Import,35755.098,02,0,02,02,02
2011,Export,69167.965,02,0,02,02,02
2011,Export,11456.109,08,0,08,08,08
2017,Export,10545.874,08,0,08,08,08
2019,Export,4355862.968,35,3,35,35,35
2014,Export,1851.5,21,2,21,21,21
2008,Export,769519.187,32,3,32,32,32
2015,Import,3827.134,91,9,91,91,91
2017,Export,1150964.525,24,2,24,24,24
2009,Import,826441.791,13,1,13,13,13
2008,Import,6418.538,09,0,09,09,09
2019,Export,1398902.497,26,2,26,26,26
2014,Export,434742.969,30,3,30,30,30
2015,Import,14721.805,24,2,24,24,24
2017,Export,155534.929,39,3,39,39,39
2012,Export,103132.554,25,2,25,25,25
2017,Import,70514.767,25,2,25,25,25
2014,Export,32048.796,27,2,27,27,27
2012,Import,2107.877,21,2,21,21,21
2019,Import,61820.851,02,0,02,02,02
2018,Import,1365.889,21,2,21,21,21
2010,Export,1425696.814,01,0,01,01,01
2016,Export,446571.057,30,3,30,30,30
2017,Import,1247992.015,20,2,20,20,20
2017,Import,816.034,21,2,21,21,21
2019,Import,19867.716,09,0,09,09,09
2012,Import,609723.186,33,3,33,33,33
2019,Import,138573.124,01,0,01,01,01
2014,Import,323475.279,29,2,29,29,29
2017,Import,3389436.993,35,3,35,35,35
2012,Export,93003.809,22,2,22,22,22
2013,Export,484729.016,34,3,34,34,34
2010,Import,1479319.087,36,3,36,36,36
2010,Export,2359510.921,35,3,35,35,35
2017,Export,2983509.324,13,1,13,13,13
2009,Import,1315553.529,38,3,38,38,38
2009,Import,5298063.553,35,3,35,35,35
2018,Import,1325757.529,38,3,38,38,38
2014,Import,155005.779,25,2,25,25,25
2012,Export,2955843.216,35,3,35,35,35
2009,Import,33647.341,02,0,02,02,02
2014,Export,1968411.937,20,2,20,20,20
2009,Import,224952.486,29,2,29,29,29
2011,Import,1694373.169,36,3,36,36,36
2019,Export,46453.636,14,1,14,14,14
2014,Export,104121.597,22,2,22,22,22
2014,Export,763140.897,36,3,36,36,36
2012,Export,56635.099,14,1,14,14,14
2010,Import,66101.82,39,3,39,39,39
2013,Export,29879.238,23,2,23,23,23
2015,Import,66418.75,39,3,39,39,39
2015,Export,3142061.22,37,3,37,37,37
2015,Import,361425.559,26,2,26,26,26
2012,Export,122679.558,39,3,39,39,39
2018,Export,718396.189,36,3,36,36,36
2016,Import,36249.918,27,2,27,27,27
2013,Import,10848.876,91,9,91,91,91
2010,Export,226657.192,10,1,10,10,10
2012,Export,72412.812,09,0,09,09,09
2019,Export,295945.833,10,1,10,10,10
2008,Export,1256711.546,36,3,36,36,36
2018,Export,1284281,24,2,24,24,24
2012,Import,434973.061,26,2,26,26,26
2012,Import,39803.176,02,0,02,02,02
2017,Export,567618.055,36,3,36,36,36
2016,Import,133030.2,25,2,25,25,25
2009,Import,2202.445,09,0,09,09,09
2013,Export,10122.129,08,0,08,08,08
2009,Export,55988.115,14,1,14,14,14
2018,Export,913968.894,32,3,32,32,32
2008,Export,4492444.729,33,3,33,33,33
2015,Export,56498.432,14,1,14,14,14
2015,Export,875889.399,24,2,24,24,24
2017,Import,37278.018,27,2,27,27,27
2015,Export,32861.886,27,2,27,27,27
2010,Export,8015.303,08,0,08,08,08
2012,Import,1800423.732,36,3,36,36,36
2012,Import,1936323.105,38,3,38,38,38
2011,Export,79134.935,09,0,09,09,09
2016,Import,1427153.624,38,3,38,38,38
2009,Import,1221198.47,36,3,36,36,36
2019,Export,1251410.282,01,0,01,01,01
2010,Import,643744.679,30,3,30,30,30
2012,Import,45730.321,27,2,27,27,27
2010,Import,126635.542,22,2,22,22,22
2008,Import,219749.307,14,1,14,14,14
2010,Import,36370.648,02,0,02,02,02
2008,Export,2933196.429,35,3,35,35,35
2009,Import,719811.136,34,3,34,34,34
2019,Export,27680.35,27,2,27,27,27
2010,Import,13118.826,10,1,10,10,10
2014,Export,63419.126,14,1,14,14,14
2013,Export,28776.171,27,2,27,27,27
2019,Import,77012.026,25,2,25,25,25
2012,Import,7815008.802,35,3,35,35,35
2013,Export,988034.98,32,3,32,32,32
2017,Export,965818.229,32,3,32,32,32
2008,Import,40932.267,27,2,27,27,27
2011,Export,536424.895,24,2,24,24,24
2016,Import,521447.018,12,1,12,12,12
2014,Import,151781.975,14,1,14,14,14
2019,Export,2272602.813,20,2,20,20,20
2013,Export,3995493.995,33,3,33,33,33
2016,Import,436.859,21,2,21,21,21
2016,Export,31233.4,23,2,23,23,23
2014,Import,4947.334,31,3,31,31,31
2015,Import,6349345.264,35,3,35,35,35
2012,Export,28830.868,27,2,27,27,27
2018,Export,12739.793,08,0,08,08,08
2013,Import,10350.377,24,2,24,24,24
2008,Export,186724.839,22,2,22,22,22
2008,Import,899907.449,34,3,34,34,34
2009,Export,481158.428,31,3,31,31,31
2014,Import,50689.876,27,2,27,27,27
2008,Import,575.575,21,2,21,21,21
2012,Export,5687290.22,13,1,13,13,13
2010,Import,142277.449,25,2,25,25,25
2011,Export,2166420.282,01,0,01,01,01
2017,Import,184371.365,01,0,01,01,01
2014,Import,1178277.806,34,3,34,34,34
2017,Export,2246883.359,20,2,20,20,20
2015,Export,663462.592,36,3,36,36,36
2018,Export,28051.399,23,2,23,23,23
2012,Import,145550.215,25,2,25,25,25
2009,Import,454650.438,30,3,30,30,30
2010,Import,196645.015,32,3,32,32,32
2015,Export,2131864.694,13,1,13,13,13
2012,Import,6158.368,31,3,31,31,31
2010,Export,112956.528,23,2,23,23,23
2018,Export,1221204.71,26,2,26,26,26
2013,Export,743565.152,24,2,24,24,24
2011,Export,349707.789,29,2,29,29,29
2015,Import,12440.066,09,0,09,09,09
2011,Import,6714.508,09,0,09,09,09
2008,Export,816149.656,24,2,24,24,24
2014,Export,838563.133,24,2,24,24,24
2010,Import,2999462.86,13,1,13,13,13
2015,Export,1028622.722,32,3,32,32,32
2015,Import,1535418.089,36,3,36,36,36
2014,Export,79482.529,91,9,91,91,91
2013,Export,91693.33,09,0,09,09,09
2017,Export,4462914.634,33,3,33,33,33
2018,Import,11245.431,10,1,10,10,10
2019,Export,1545776.776,28,2,28,28,28
2018,Import,589325.906,34,3,34,34,34
2019,Import,7989.392,31,3,31,31,31
2013,Export,56860.452,14,1,14,14,14
2014,Import,15072.652,09,0,09,09,09
2019,Import,860254.077,37,3,37,37,37
2009,Import,331362.471,26,2,26,26,26
2017,Export,2759329.764,37,3,37,37,37
2016,Export,119433.921,02,0,02,02,02
2014,Import,501002.83,33,3,33,33,33
2012,Import,18561.8,91,9,91,91,91
2008,Export,43982.613,02,0,02,02,02
2008,Export,690546.275,31,3,31,31,31
2018,Import,3371272.431,35,3,35,35,35
2014,Import,214622.098,32,3,32,32,32
2016,Export,3201206.712,33,3,33,33,33
2010,Export,1409775.829,20,2,20,20,20
2013,Import,1161778.089,34,3,34,34,34
2010,Export,631171.793,37,3,37,37,37
2012,Export,1856.579,21,2,21,21,21
2009,Import,101041.715,01,0,01,01,01
2019,Import,614559.043,30,3,30,30,30
2015,Export,149218.622,39,3,39,39,39
2016,Import,96618.758,22,2,22,22,22
2010,Export,125262.82,22,2,22,22,22
2008,Import,6856.045,08,0,08,08,08
2016,Import,5524338.726,35,3,35,35,35
2016,Import,124432.785,32,3,32,32,32
2008,Export,335823.453,10,1,10,10,10
2016,Export,1408175.315,13,1,13,13,13
2013,Export,3691451.93,13,1,13,13,13
2009,Import,146166.349,25,2,25,25,25
2018,Export,519993.765,34,3,34,34,34
2016,Export,149841.979,25,2,25,25,25
2012,Import,1360629.89,12,1,12,12,12
2018,Import,91743.344,22,2,22,22,22
2011,Export,98109.256,22,2,22,22,22
2014,Import,614581.621,20,2,20,20,20
2009,Export,33840.095,27,2,27,27,27
2014,Import,411285.087,26,2,26,26,26
2014,Export,115349.878,02,0,02,02,02
2008,Import,1530591.656,36,3,36,36,36
2010,Import,464978.126,29,2,29,29,29
2013,Import,2068368.297,36,3,36,36,36
2016,Import,328553.523,01,0,01,01,01
2017,Export,88737.004,22,2,22,22,22
2017,Export,1502884.973,28,2,28,28,28
2013,Import,381382.518,29,2,29,29,29
2016,Export,246151.389,29,2,29,29,29
2010,Export,1027166.284,28,2,28,28,28
2010,Import,6561225.026,35,3,35,35,35
2019,Import,868455.169,20,2,20,20,20
2017,Import,1075020.499,12,1,12,12,12
2012,Import,6742.471,08,0,08,08,08
2014,Import,15800.267,24,2,24,24,24
2018,Import,1104995.944,36,3,36,36,36
2011,Export,242890.892,38,3,38,38,38
2016,Export,222042.332,10,1,10,10,10
2017,Import,4554.857,91,9,91,91,91
2013,Export,136816.706,39,3,39,39,39
2017,Import,284080.513,26,2,26,26,26
2015,Import,3045655.059,13,1,13,13,13
2009,Import,65939.061,14,1,14,14,14
2016,Import,48653.236,39,3,39,39,39
2008,Import,53913.198,39,3,39,39,39
2013,Import,150428.663,22,2,22,22,22
2008,Export,2211209.061,20,2,20,20,20
2009,Export,861092.16,36,3,36,36,36
2013,Export,441899.343,29,2,29,29,29
2008,Export,13397.01,08,0,08,08,08
2012,Export,209845.735,10,1,10,10,10
2011,Import,730531.614,30,3,30,30,30
2015,Import,1659429.272,38,3,38,38,38
2012,Import,25353.59,23,2,23,23,23
2019,Import,11136.011,23,2,23,23,23
2017,Import,7159353.877,28,2,28,28,28
2012,Export,1209591.097,37,3,37,37,37
2011,Import,4326805.61,13,1,13,13,13
2017,Export,109984.269,09,0,09,09,09
2011,Import,1967412.768,37,3,37,37,37
2009,Import,7131.619,08,0,08,08,08
