Year,TradeFlowName,TradeValueK,ProductCode,first,second,third,fourth
2015,Export,47855.443,91,9,91,91,91
2015,Export,1976569.751,20,2,20,20,20
2016,Export,4009692.847,35,3,35,35,35
2019,Export,155533.235,02,0,02,02,02
2008,Export,21723.325,91,9,91,91,91
2018,Export,2234988.618,20,2,20,20,20
2019,Import,31352.16,27,2,27,27,27
2018,Import,130013.451,32,3,32,32,32
2013,Import,427922.324,26,2,26,26,26
2019,Import,50187.333,10,1,10,10,10
2009,Export,720.004,21,2,21,21,21
2013,Import,4538.001,31,3,31,31,31
2016,Export,964623.889,24,2,24,24,24
2011,Import,1861348.551,12,1,12,12,12
2017,Import,16040.475,09,0,09,09,09
2015,Import,2014.279,10,1,10,10,10
2009,Export,741978.695,26,2,26,26,26
2009,Import,11465.715,91,9,91,91,91
2014,Import,6185406.774,13,1,13,13,13
2010,Export,26843.984,91,9,91,91,91
2009,Export,6493.27,91,9,91,91,91
2016,Export,245407.229,38,3,38,38,38
2009,Import,5068.236,31,3,31,31,31
2019,Export,595559.412,34,3,34,34,34
2008,Export,125260.2,39,3,39,39,39
2012,Import,440032.481,29,2,29,29,29
2018,Import,15150.048,24,2,24,24,24
2008,Import,2241862.627,37,3,37,37,37
2016,Import,3073.823,10,1,10,10,10
2014,Export,244018.372,38,3,38,38,38
2010,Import,35475.546,91,9,91,91,91
2018,Export,333206.454,10,1,10,10,10
2013,Import,48364.125,27,2,27,27,27
2010,Import,7514797.374,28,2,28,28,28
2019,Import,41558.973,91,9,91,91,91
2011,Export,122033.757,39,3,39,39,39
2014,Export,30318.128,23,2,23,23,23
2016,Export,50631.605,91,9,91,91,91
2013,Export,453028.749,30,3,30,30,30
2017,Import,1092.16,10,1,10,10,10
2015,Export,1212416.361,26,2,26,26,26
2015,Export,98148.174,02,0,02,02,02
2013,Import,12467.7,09,0,09,09,09
2009,Export,218852.35,29,2,29,29,29
2014,Export,130125.986,25,2,25,25,25
2008,Export,48060.665,27,2,27,27,27
2019,Export,986797.652,36,3,36,36,36
2016,Import,695408.666,20,2,20,20,20
2010,Export,536563.413,31,3,31,31,31
2010,Export,101073.929,25,2,25,25,25
2010,Export,2423895.131,33,3,33,33,33
2014,Import,9563282.899,28,2,28,28,28
2014,Import,1993220.117,38,3,38,38,38
2015,Export,255544.4,29,2,29,29,29
2008,Import,1260204.58,13,1,13,13,13
2009,Export,1353934.825,20,2,20,20,20
2015,Export,418847.187,31,3,31,31,31
2008,Export,536117.535,34,3,34,34,34
2013,Export,434883.944,31,3,31,31,31
2013,Export,0.627,12,1,12,12,12
2015,Export,409227.917,34,3,34,34,34
2011,Import,17423.092,10,1,10,10,10
2011,Import,32984.576,91,9,91,91,91
2018,Export,26068.836,91,9,91,91,91
2010,Import,19789.892,23,2,23,23,23
2011,Import,947.685,21,2,21,21,21
2017,Export,1195191.539,01,0,01,01,01
2016,Import,528617.021,30,3,30,30,30
2019,Import,73158.517,22,2,22,22,22
2010,Export,109296.578,09,0,09,09,09
2013,Import,1579.888,21,2,21,21,21
2014,Export,3935409.559,35,3,35,35,35
2008,Import,18957.016,91,9,91,91,91
2015,Export,274253.45,10,1,10,10,10
2016,Import,7152364.228,28,2,28,28,28
2010,Export,104279.412,39,3,39,39,39
2011,Import,50544.176,27,2,27,27,27
2009,Import,34220.314,27,2,27,27,27
2019,Import,863136.721,36,3,36,36,36
2015,Import,4262.794,31,3,31,31,31
2011,Import,16239.39,24,2,24,24,24
2010,Import,418213.363,26,2,26,26,26
2016,Import,8227.54,91,9,91,91,91
2013,Export,246669.072,38,3,38,38,38
2016,Import,4713.89,31,3,31,31,31
2018,Export,140225.161,09,0,09,09,09
2011,Export,99208.708,25,2,25,25,25
2017,Import,39130.636,02,0,02,02,02
2009,Export,125293.657,22,2,22,22,22
2016,Import,1247655.171,36,3,36,36,36
2009,Export,492010.196,34,3,34,34,34
2010,Import,1015167.437,34,3,34,34,34
2018,Export,17356.157,27,2,27,27,27
2008,Export,53494.745,14,1,14,14,14
2019,Import,640.364,21,2,21,21,21
2010,Export,57820.68,14,1,14,14,14
2012,Export,59217.711,02,0,02,02,02
2010,Export,296971.006,29,2,29,29,29
2013,Import,829948.722,30,3,30,30,30
2017,Export,32364.41,23,2,23,23,23
2018,Export,3860086.544,13,1,13,13,13
2019,Import,1160473.218,12,1,12,12,12
2011,Import,9330.672,31,3,31,31,31
2008,Import,895610.409,33,3,33,33,33
2008,Export,188635.441,23,2,23,23,23
2016,Export,3471193.417,37,3,37,37,37
2015,Export,140280.818,25,2,25,25,25
2012,Export,446905.747,31,3,31,31,31
2011,Export,4410231.335,33,3,33,33,33
2010,Export,4104970.571,13,1,13,13,13
2016,Import,96835.399,14,1,14,14,14
2010,Import,1655143.667,38,3,38,38,38
2012,Export,1266586.9,28,2,28,28,28
2014,Export,4832725.11,33,3,33,33,33
2012,Export,1699962.263,01,0,01,01,01
2013,Import,235224.709,32,3,32,32,32
2018,Import,49246.792,39,3,39,39,39
2019,Export,2540141.483,37,3,37,37,37
2017,Import,95612.055,14,1,14,14,14
2009,Export,70282.965,09,0,09,09,09
2016,Import,709110.083,34,3,34,34,34
2011,Export,2021.465,21,2,21,21,21
2009,Import,9784.226,24,2,24,24,24
2019,Export,35238.504,91,9,91,91,91
2009,Import,1035852.015,12,1,12,12,12
2018,Export,1703258.214,28,2,28,28,28
2018,Export,623874.586,30,3,30,30,30
2011,Import,566092.606,29,2,29,29,29
2011,Export,699395.316,36,3,36,36,36
2014,Export,1224699.777,26,2,26,26,26
2019,Export,163914.505,29,2,29,29,29
2018,Import,264451.165,26,2,26,26,26
2014,Export,410500.466,34,3,34,34,34
2010,Import,1150961.491,12,1,12,12,12
2012,Export,2849930.24,20,2,20,20,20
2008,Import,6478734.957,35,3,35,35,35
2018,Import,76170.987,25,2,25,25,25
2019,Export,4974182.422,13,1,13,13,13
2014,Import,1573348.445,37,3,37,37,37
2011,Import,38438.888,02,0,02,02,02
2008,Export,3455404.218,37,3,37,37,37
2013,Import,1725424.01,37,3,37,37,37
2014,Export,403844.169,29,2,29,29,29
2015,Export,3844027.794,33,3,33,33,33
2018,Import,146293.547,14,1,14,14,14
2018,Import,51761.621,02,0,02,02,02
2019,Import,649406.312,34,3,34,34,34
2008,Import,2251.051,10,1,10,10,10
2018,Import,539903.861,30,3,30,30,30
2017,Import,16335.186,24,2,24,24,24
2016,Import,181092.718,29,2,29,29,29
2010,Import,558.939,21,2,21,21,21
2010,Export,31274.207,27,2,27,27,27
2009,Import,468258.967,33,3,33,33,33
2008,Export,1124853.872,01,0,01,01,01
2017,Export,300119.687,38,3,38,38,38
2009,Export,846031.201,28,2,28,28,28
2018,Import,8192373.034,28,2,28,28,28
2012,Import,63347.381,01,0,01,01,01
2014,Export,90061.892,09,0,09,09,09
2013,Export,2448397.621,20,2,20,20,20
2017,Import,299522.331,33,3,33,33,33
2010,Import,270426.667,20,2,20,20,20
2011,Export,2969150.32,35,3,35,35,35
2010,Export,599566.006,30,3,30,30,30
2013,Import,14763.723,10,1,10,10,10
2014,Import,16154.235,23,2,23,23,23
2016,Import,844487.208,37,3,37,37,37
2009,Export,1683109.05,33,3,33,33,33
2012,Import,224570.132,32,3,32,32,32
2019,Export,2375.416,21,2,21,21,21
2011,Export,35083.384,91,9,91,91,91
2009,Export,59334.55,02,0,02,02,02
2017,Import,1261920.334,38,3,38,38,38
2008,Export,1011131.586,26,2,26,26,26
2009,Import,93718.187,22,2,22,22,22
2015,Import,44621.339,02,0,02,02,02
2015,Import,130882.546,14,1,14,14,14
2013,Import,19093.457,23,2,23,23,23
2008,Export,578430.32,30,3,30,30,30
2018,Import,16654.9,09,0,09,09,09
2017,Export,1090753.169,26,2,26,26,26
2016,Export,11771.407,08,0,08,08,08
2013,Import,469992.969,20,2,20,20,20
2018,Import,977022.639,37,3,37,37,37
2019,Export,33.405,12,1,12,12,12
2010,Import,6594.411,08,0,08,08,08
2008,Export,1099384.609,28,2,28,28,28
2017,Export,323297.478,29,2,29,29,29
2013,Export,1825.183,21,2,21,21,21
2017,Export,465445.354,31,3,31,31,31
2016,Import,12517.93,23,2,23,23,23
2011,Export,22901.425,27,2,27,27,27
2011,Import,644312.653,33,3,33,33,33
2009,Export,131489.173,23,2,23,23,23
2017,Export,280831.526,10,1,10,10,10
2019,Import,8267201.632,28,2,28,28,28
2018,Export,1153.661,21,2,21,21,21
2015,Import,616598.766,20,2,20,20,20
2009,Export,443208.341,30,3,30,30,30
2018,Import,6111.564,31,3,31,31,31
2016,Import,18462.486,24,2,24,24,24
2010,Export,1042544.579,26,2,26,26,26
2016,Export,2029650.989,20,2,20,20,20
2017,Export,45976.195,14,1,14,14,14
2014,Import,2013020.173,36,3,36,36,36
2015,Import,257553.783,29,2,29,29,29
2019,Export,610106.561,30,3,30,30,30
2012,Import,13438.576,10,1,10,10,10
2018,Export,397824.72,31,3,31,31,31
2011,Import,1026415.86,34,3,34,34,34
2015,Import,41939.119,27,2,27,27,27
2018,Export,1063208.607,01,0,01,01,01
2011,Export,31768.472,23,2,23,23,23
2017,Import,14852.734,23,2,23,23,23
2017,Import,531144.125,34,3,34,34,34
2012,Export,8449.211,08,0,08,08,08
2019,Export,385402.532,38,3,38,38,38
2015,Import,1475.492,21,2,21,21,21
2015,Import,144022.392,25,2,25,25,25
2009,Import,5906672.246,28,2,28,28,28
2011,Export,613814.922,30,3,30,30,30
2014,Import,43102.858,02,0,02,02,02
2016,Export,610573.997,36,3,36,36,36
2016,Export,429951.362,34,3,34,34,34
2010,Export,942.694,21,2,21,21,21
2009,Export,0.132,12,1,12,12,12
2016,Import,343194.978,33,3,33,33,33
2019,Export,252496.362,25,2,25,25,25
2010,Export,596357.205,24,2,24,24,24
2012,Import,7829.171,09,0,09,09,09
2008,Export,4901750.018,13,1,13,13,13
2013,Import,2097975.345,38,3,38,38,38
2008,Export,181968.965,25,2,25,25,25
2018,Import,16110.411,23,2,23,23,23
2014,Import,150306.278,22,2,22,22,22
2016,Import,14877.233,09,0,09,09,09
2009,Export,126589.777,10,1,10,10,10
2009,Export,112618.234,25,2,25,25,25
2014,Export,362145.685,10,1,10,10,10
2011,Export,849283.9,37,3,37,37,37
2016,Export,91391.355,22,2,22,22,22
2017,Export,171048.396,02,0,02,02,02
2014,Import,908230.203,01,0,01,01,01
2019,Export,31884.427,23,2,23,23,23
2008,Import,387555.372,26,2,26,26,26
2014,Export,9398.261,08,0,08,08,08
2015,Import,6587.364,08,0,08,08,08
2008,Import,217018.065,20,2,20,20,20
2013,Import,5288629.982,13,1,13,13,13
2011,Export,1137226.928,26,2,26,26,26
2015,Import,8175190.399,28,2,28,28,28
2019,Import,4085494.09,35,3,35,35,35
2011,Import,162197.542,14,1,14,14,14
2013,Import,141086.861,14,1,14,14,14
2009,Export,1120901.001,01,0,01,01,01
2017,Import,5525.763,08,0,08,08,08
2011,Import,9543889.319,28,2,28,28,28
2017,Import,651153.995,37,3,37,37,37
2008,Import,7173854.084,28,2,28,28,28
2014,Export,1161525.23,28,2,28,28,28
2009,Import,149340.807,32,3,32,32,32
2011,Export,56901.829,14,1,14,14,14
2013,Import,1090961.145,12,1,12,12,12
2011,Import,1878291.85,38,3,38,38,38
2009,Import,15496.417,23,2,23,23,23
2009,Export,1697214.576,35,3,35,35,35
2018,Export,2459993.705,37,3,37,37,37
2015,Import,178300.069,32,3,32,32,32
2016,Export,1741.22,21,2,21,21,21
2016,Export,1253838.626,28,2,28,28,28
2008,Import,112164.033,22,2,22,22,22
2018,Import,311861.252,33,3,33,33,33
2016,Export,57881.108,14,1,14,14,14
2009,Export,5222.485,08,0,08,08,08
2012,Import,160135.137,22,2,22,22,22
2014,Export,487342.525,31,3,31,31,31
2018,Import,129974.719,01,0,01,01,01
2011,Import,5841.283,08,0,08,08,08
2019,Import,16611.014,24,2,24,24,24
2012,Export,59561.518,91,9,91,91,91
2017,Import,259458.845,29,2,29,29,29
2019,Import,107768.856,32,3,32,32,32
2017,Import,6412.639,31,3,31,31,31
2014,Import,1061.332,21,2,21,21,21
2009,Import,5138.374,10,1,10,10,10
2013,Export,1087946.435,28,2,28,28,28
2017,Export,4790603.639,35,3,35,35,35
2012,Import,997479.088,34,3,34,34,34
2008,Import,39133.525,02,0,02,02,02
2010,Import,5860.484,31,3,31,31,31
2012,Export,569965.312,30,3,30,30,30
2012,Import,93231.803,39,3,39,39,39
2008,Import,1449668.478,38,3,38,38,38
2014,Export,3529422.781,13,1,13,13,13
2015,Import,144287.686,01,0,01,01,01
2017,Export,514561.391,30,3,30,30,30
2012,Import,351184.962,20,2,20,20,20
2012,Export,250633.807,38,3,38,38,38
2014,Import,789008.055,30,3,30,30,30
2013,Export,41008.169,91,9,91,91,91
2018,Import,1114987.552,20,2,20,20,20
2017,Import,117956.525,32,3,32,32,32
2019,Import,10078289.397,13,1,13,13,13
2008,Import,392301.755,01,0,01,01,01
2010,Export,604079.408,36,3,36,36,36
2015,Export,0.021,12,1,12,12,12
2019,Export,4783829.645,33,3,33,33,33
2012,Export,4455364.759,33,3,33,33,33
2018,Import,1151095.192,12,1,12,12,12
2011,Import,328341.102,20,2,20,20,20
2013,Import,10928.428,08,0,08,08,08
2008,Import,15418.262,23,2,23,23,23
2014,Import,10913.883,10,1,10,10,10
2017,Export,40003.331,91,9,91,91,91
2013,Export,3244086.013,35,3,35,35,35
2013,Import,156897.611,25,2,25,25,25
2008,Export,1572.377,21,2,21,21,21
2015,Import,643494.431,30,3,30,30,30
2009,Export,542591.058,32,3,32,32,32
2010,Import,184609.473,01,0,01,01,01
2018,Export,67390.181,22,2,22,22,22
2011,Export,2185815.531,20,2,20,20,20
2011,Import,22261.684,23,2,23,23,23
2011,Export,1343966.812,28,2,28,28,28
2017,Import,525768.196,30,3,30,30,30
2018,Export,149851.09,39,3,39,39,39
2015,Export,1642.432,21,2,21,21,21
2017,Export,182297.258,25,2,25,25,25
2013,Import,9788921.467,28,2,28,28,28
2011,Import,7778476.374,35,3,35,35,35
2014,Import,6075.742,08,0,08,08,08
2008,Export,284079.78,29,2,29,29,29
2008,Import,378143.124,29,2,29,29,29
2019,Import,49058.157,39,3,39,39,39
2019,Import,1302772.591,38,3,38,38,38
2009,Export,2560215.61,13,1,13,13,13
2017,Import,1124547.084,36,3,36,36,36
2014,Import,14620.565,91,9,91,91,91
2016,Export,1283978.639,01,0,01,01,01
2018,Export,5158999.551,33,3,33,33,33
2010,Import,595002.225,33,3,33,33,33
2010,Import,111844.303,14,1,14,14,14
2009,Import,47431.081,39,3,39,39,39
2012,Import,8912115.215,28,2,28,28,28
2012,Import,176088.331,14,1,14,14,14
2008,Import,1008146.145,12,1,12,12,12
2017,Export,461137.619,34,3,34,34,34
2015,Export,107060.243,09,0,09,09,09
2016,Import,3644309.329,13,1,13,13,13
2015,Export,1527145.725,01,0,01,01,01
2013,Export,1279011.031,26,2,26,26,26
2016,Export,28568.17,27,2,27,27,27
2009,Export,197709.52,38,3,38,38,38
2013,Import,8202064.972,35,3,35,35,35
2019,Export,155845.947,09,0,09,09,09
2018,Export,44793.385,14,1,14,14,14
2012,Export,625924.438,24,2,24,24,24
2010,Export,705298.249,32,3,32,32,32
2015,Import,413648.835,33,3,33,33,33
2013,Export,772262.978,36,3,36,36,36
2008,Import,215060.607,32,3,32,32,32
2019,Export,14712.127,08,0,08,08,08
2011,Import,79855.441,39,3,39,39,39
2011,Export,457177.231,34,3,34,34,34
2012,Export,27830.723,23,2,23,23,23
2016,Export,101687.425,09,0,09,09,09
2011,Export,5798098.146,13,1,13,13,13
2015,Export,419773.326,30,3,30,30,30
2013,Import,39455.216,02,0,02,02,02
2012,Export,778866.753,32,3,32,32,32
2013,Export,1463890.278,37,3,37,37,37
2011,Import,428503.722,01,0,01,01,01
2014,Import,834270.139,12,1,12,12,12
2013,Export,111486.306,25,2,25,25,25
2011,Import,455546.961,26,2,26,26,26
2012,Export,393139.594,29,2,29,29,29
2016,Export,967413.454,32,3,32,32,32
2011,Import,164178.468,22,2,22,22,22
2018,Import,9130999.465,13,1,13,13,13
2011,Export,472903.397,31,3,31,31,31
2010,Export,430294.122,34,3,34,34,34
2013,Export,93983.232,22,2,22,22,22
2016,Export,458093.755,31,3,31,31,31
2009,Import,217755.228,20,2,20,20,20
2010,Export,216893.13,38,3,38,38,38
2010,Export,66961.854,02,0,02,02,02
2013,Export,69881.581,02,0,02,02,02
2016,Export,172630.48,39,3,39,39,39
2016,Import,5038.177,08,0,08,08,08
2018,Import,31559.14,27,2,27,27,27
2019,Export,62363.68,22,2,22,22,22
2013,Export,227026.512,10,1,10,10,10
2018,Import,410757.612,29,2,29,29,29
2014,Export,2303789.254,37,3,37,37,37
2018,Import,5589.758,08,0,08,08,08
2017,Export,21698.067,27,2,27,27,27
2008,Import,212343.417,25,2,25,25,25
2014,Import,7473728.615,35,3,35,35,35
2013,Import,88945.539,39,3,39,39,39
2015,Export,106273.95,22,2,22,22,22
2018,Export,312806.61,38,3,38,38,38
2011,Import,239256.261,32,3,32,32,32
2017,Import,6550135.755,13,1,13,13,13
